sample_id,fasta
AGER,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/AGER.fasta
AGER_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/AGER.flank150.fasta
AGER_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/AGER.slop50.fasta
CDKN2A,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CDKN2A.fasta
CDKN2A_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CDKN2A.flank150.fasta
CDKN2A_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CDKN2A.slop50.fasta
CSF2RA,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CSF2RA.fasta
CSF2RA_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CSF2RA.flank150.fasta
CSF2RA_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/CSF2RA.slop50.fasta
GNAS,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNAS.fasta
GNAS_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNAS.flank150.fasta
GNAS_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNAS.slop50.fasta
GNRHR,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNRHR.fasta
GNRHR_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNRHR.flank150.fasta
GNRHR_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/GNRHR.slop50.fasta
XBP1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/XBP1.fasta
XBP1_flank150,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/XBP1.flank150.fasta
XBP1_slop50,/home/ntpierce/2020-simulate-rnaseq/output_simreads/data/Homo_sapiens_Ensembl_GRCh37/filtered/XBP1.slop50.fasta
