sample_id,read1
Bos_taurus_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Bos_taurus_DNA/Bos_taurus_DNA_01.fq.gz
Bos_taurus_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Bos_taurus_DNA/Bos_taurus_DNA_02.fq.gz
Bos_taurus_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Bos_taurus_DNA/Bos_taurus_DNA_03.fq.gz
Bos_taurus_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Bos_taurus_DNA/Bos_taurus_DNA_04.fq.gz
Bos_taurus_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Bos_taurus_DNA/Bos_taurus_DNA_05.fq.gz
Canis_lupus_familiaris_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Canis_lupus_familiaris_DNA/Canis_lupus_familiaris_DNA_01.fq.gz
Canis_lupus_familiaris_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Canis_lupus_familiaris_DNA/Canis_lupus_familiaris_DNA_02.fq.gz
Canis_lupus_familiaris_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Canis_lupus_familiaris_DNA/Canis_lupus_familiaris_DNA_03.fq.gz
Canis_lupus_familiaris_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Canis_lupus_familiaris_DNA/Canis_lupus_familiaris_DNA_04.fq.gz
Canis_lupus_familiaris_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Canis_lupus_familiaris_DNA/Canis_lupus_familiaris_DNA_05.fq.gz
Danio_rerio_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Danio_rerio_DNA/Danio_rerio_DNA_01.fq.gz
Danio_rerio_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Danio_rerio_DNA/Danio_rerio_DNA_02.fq.gz
Danio_rerio_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Danio_rerio_DNA/Danio_rerio_DNA_03.fq.gz
Danio_rerio_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Danio_rerio_DNA/Danio_rerio_DNA_04.fq.gz
Danio_rerio_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Danio_rerio_DNA/Danio_rerio_DNA_05.fq.gz
Gallus_gallus_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gallus_gallus_DNA/Gallus_gallus_DNA_01.fq.gz
Gallus_gallus_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gallus_gallus_DNA/Gallus_gallus_DNA_02.fq.gz
Gallus_gallus_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gallus_gallus_DNA/Gallus_gallus_DNA_03.fq.gz
Gallus_gallus_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gallus_gallus_DNA/Gallus_gallus_DNA_04.fq.gz
Gallus_gallus_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gallus_gallus_DNA/Gallus_gallus_DNA_05.fq.gz
Gorilla_gorilla_gorilla_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gorilla_gorilla_gorilla_DNA/Gorilla_gorilla_gorilla_DNA_01.fq.gz
Gorilla_gorilla_gorilla_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gorilla_gorilla_gorilla_DNA/Gorilla_gorilla_gorilla_DNA_02.fq.gz
Gorilla_gorilla_gorilla_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gorilla_gorilla_gorilla_DNA/Gorilla_gorilla_gorilla_DNA_03.fq.gz
Gorilla_gorilla_gorilla_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gorilla_gorilla_gorilla_DNA/Gorilla_gorilla_gorilla_DNA_04.fq.gz
Gorilla_gorilla_gorilla_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Gorilla_gorilla_gorilla_DNA/Gorilla_gorilla_gorilla_DNA_05.fq.gz
Homo_sapiens_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_DNA/Homo_sapiens_DNA_01.fq.gz
Homo_sapiens_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_DNA/Homo_sapiens_DNA_02.fq.gz
Homo_sapiens_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_DNA/Homo_sapiens_DNA_03.fq.gz
Homo_sapiens_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_DNA/Homo_sapiens_DNA_04.fq.gz
Homo_sapiens_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Homo_sapiens_DNA/Homo_sapiens_DNA_05.fq.gz
Lepisosteus_oculatus_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Lepisosteus_oculatus_DNA/Lepisosteus_oculatus_DNA_01.fq.gz
Lepisosteus_oculatus_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Lepisosteus_oculatus_DNA/Lepisosteus_oculatus_DNA_02.fq.gz
Lepisosteus_oculatus_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Lepisosteus_oculatus_DNA/Lepisosteus_oculatus_DNA_03.fq.gz
Lepisosteus_oculatus_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Lepisosteus_oculatus_DNA/Lepisosteus_oculatus_DNA_04.fq.gz
Lepisosteus_oculatus_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Lepisosteus_oculatus_DNA/Lepisosteus_oculatus_DNA_05.fq.gz
Monodelphis_domestica_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Monodelphis_domestica_DNA/Monodelphis_domestica_DNA_01.fq.gz
Monodelphis_domestica_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Monodelphis_domestica_DNA/Monodelphis_domestica_DNA_02.fq.gz
Monodelphis_domestica_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Monodelphis_domestica_DNA/Monodelphis_domestica_DNA_03.fq.gz
Monodelphis_domestica_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Monodelphis_domestica_DNA/Monodelphis_domestica_DNA_04.fq.gz
Monodelphis_domestica_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Monodelphis_domestica_DNA/Monodelphis_domestica_DNA_05.fq.gz
Mus_musculus_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Mus_musculus_DNA/Mus_musculus_DNA_01.fq.gz
Mus_musculus_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Mus_musculus_DNA/Mus_musculus_DNA_02.fq.gz
Mus_musculus_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Mus_musculus_DNA/Mus_musculus_DNA_03.fq.gz
Mus_musculus_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Mus_musculus_DNA/Mus_musculus_DNA_04.fq.gz
Mus_musculus_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Mus_musculus_DNA/Mus_musculus_DNA_05.fq.gz
Oryzias_latipes_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Oryzias_latipes_DNA/Oryzias_latipes_DNA_01.fq.gz
Oryzias_latipes_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Oryzias_latipes_DNA/Oryzias_latipes_DNA_02.fq.gz
Oryzias_latipes_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Oryzias_latipes_DNA/Oryzias_latipes_DNA_03.fq.gz
Oryzias_latipes_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Oryzias_latipes_DNA/Oryzias_latipes_DNA_04.fq.gz
Oryzias_latipes_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Oryzias_latipes_DNA/Oryzias_latipes_DNA_05.fq.gz
Pan_troglodytes_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Pan_troglodytes_DNA/Pan_troglodytes_DNA_01.fq.gz
Pan_troglodytes_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Pan_troglodytes_DNA/Pan_troglodytes_DNA_02.fq.gz
Pan_troglodytes_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Pan_troglodytes_DNA/Pan_troglodytes_DNA_03.fq.gz
Pan_troglodytes_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Pan_troglodytes_DNA/Pan_troglodytes_DNA_04.fq.gz
Pan_troglodytes_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Pan_troglodytes_DNA/Pan_troglodytes_DNA_05.fq.gz
Rattus_norvegicus_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Rattus_norvegicus_DNA/Rattus_norvegicus_DNA_01.fq.gz
Rattus_norvegicus_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Rattus_norvegicus_DNA/Rattus_norvegicus_DNA_02.fq.gz
Rattus_norvegicus_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Rattus_norvegicus_DNA/Rattus_norvegicus_DNA_03.fq.gz
Rattus_norvegicus_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Rattus_norvegicus_DNA/Rattus_norvegicus_DNA_04.fq.gz
Rattus_norvegicus_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Rattus_norvegicus_DNA/Rattus_norvegicus_DNA_05.fq.gz
Xenopus_tropicalis_DNA_1,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Xenopus_tropicalis_DNA/Xenopus_tropicalis_DNA_01.fq.gz
Xenopus_tropicalis_DNA_2,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Xenopus_tropicalis_DNA/Xenopus_tropicalis_DNA_02.fq.gz
Xenopus_tropicalis_DNA_3,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Xenopus_tropicalis_DNA/Xenopus_tropicalis_DNA_03.fq.gz
Xenopus_tropicalis_DNA_4,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Xenopus_tropicalis_DNA/Xenopus_tropicalis_DNA_04.fq.gz
Xenopus_tropicalis_DNA_5,/home/ntpierce/2020-simulate-rnaseq/output_simreads/simulate_reads/Xenopus_tropicalis_DNA/Xenopus_tropicalis_DNA_05.fq.gz
